#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=8492, tid=15192
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.2+9 (22.0.2+9) (build 22.0.2+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.2+9 (22.0.2+9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.hexaware.hib.AddDetails

Host: Intel(R) Core(TM) i5-1035G7 CPU @ 1.20GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Aug 29 11:28:33 2024 India Standard Time elapsed time: 0.315144 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfcf69f650):  JavaThread "main"             [_thread_in_vm, id=15192, stack(0x000000d752000000,0x000000d752100000) (1024K)]

Stack: [0x000000d752000000,0x000000d752100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea6a9]  (no source info available)
V  [jvm.dll+0x8cdbf3]  (no source info available)
V  [jvm.dll+0x8d001e]  (no source info available)
V  [jvm.dll+0x8d06f3]  (no source info available)
V  [jvm.dll+0x286dc6]  (no source info available)
V  [jvm.dll+0x8c998e]  (no source info available)
V  [jvm.dll+0x68c215]  (no source info available)
V  [jvm.dll+0x68c27a]  (no source info available)
V  [jvm.dll+0x68ea97]  (no source info available)
V  [jvm.dll+0x22b33c]  (no source info available)
V  [jvm.dll+0x68cc2e]  (no source info available)
V  [jvm.dll+0x21b548]  (no source info available)
V  [jvm.dll+0x21bfe5]  (no source info available)
V  [jvm.dll+0x21146e]  (no source info available)
V  [jvm.dll+0x5ca68c]  (no source info available)
V  [jvm.dll+0x222aea]  (no source info available)
V  [jvm.dll+0x8438ac]  (no source info available)
V  [jvm.dll+0x844906]  (no source info available)
V  [jvm.dll+0x844f14]  (no source info available)
V  [jvm.dll+0x48962b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000002bfda6cd087  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.2
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.2
J 354 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000002bfd320d28c [0x000002bfd320cc60+0x000000000000062c]
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.descriptor.java.BigDecimalTypeDescriptor.<init>()V+1
j  org.hibernate.type.descriptor.java.BigDecimalTypeDescriptor.<clinit>()V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.BigDecimalType.<init>()V+4
j  org.hibernate.type.BigDecimalType.<clinit>()V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.BasicTypeRegistry.<init>()V+98
j  org.hibernate.type.TypeResolver.<init>()V+5
j  org.hibernate.cfg.Configuration.<init>(Lorg/hibernate/cfg/SettingsFactory;)V+9
j  org.hibernate.cfg.Configuration.<init>()V+8
j  org.hibernate.cfg.AnnotationConfiguration.<init>()V+1
j  com.hexaware.hib.AddDetails.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
native method entry point (kind = native)  [0x000002bfda6ccc60, 0x000002bfda6cd880]  3104 bytes
[MachCode]
  0x000002bfda6ccc60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
java_class_path (initial): C:\java_hexa\Aug28\HibOnetoOneNew\target\classes;C:\Users\malli\.m2\repository\com\mysql\mysql-connector-j\8.0.31\mysql-connector-j-8.0.31.jar;C:\Users\malli\.m2\repository\com\google\protobuf\protobuf-java\3.19.4\protobuf-java-3.19.4.jar;C:\Users\malli\.m2\repository\org\hibernate\hibernate-core\4.3.5.Final\hibernate-core-4.3.5.Final.jar;C:\Users\malli\.m2\repository\org\jboss\logging\jboss-logging\3.1.3.GA\jboss-logging-3.1.3.GA.jar;C:\Users\malli\.m2\repository\org\jboss\logging\jboss-logging-annotations\1.2.0.Beta1\jboss-logging-annotations-1.2.0.Beta1.jar;C:\Users\malli\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.0.Final\jboss-transaction-api_1.2_spec-1.0.0.Final.jar;C:\Users\malli\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;C:\Users\malli\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar;C:\Users\malli\.m2\repository\org\hibernate\common\hibernate-commons-annotations\4.0.4.Final\hibernate-commons-annotations-4.0.4.Final.jar;C:\Users\malli\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;C:\Users\malli\.m2\repository\org\javassist\javassist\3.18.1-GA\javassist-3.18.1-GA.jar;C:\Users\malli\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\malli\.m2\repository\org\jboss\jandex\1.1.0.Final\jandex-1.1.0.Final.jar;C:\Users\malli\.m2\repository\com\google\guava\guava\17.0\guava-17.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 127926272                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2040528896                                {product} {ergonomic}
   size_t MaxNewSize                               = 1223688192                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2040528896                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:/Users/malli/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626/jre/bin/server;C:/Users/malli/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.2.v20240802-1626/jre/bin;C:\oraclexe\app\oracle\product\10.2.0\server\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\malli\OneDrive\Documents\Python Scripts;C:\Users\malli\OneDrive\Documents\Python Scripts\Library\mingw-w64\bin;C:\Users\malli\OneDrive\Documents\Python Scripts\Library\usr\bin;C:\Users\malli\OneDrive\Documents\Python Scripts\Library\bin;C:\Users\malli\OneDrive\Documents\Python Scripts\Scripts;C:\Users\malli\AppData\Local\Microsoft\WindowsApps;C:\Users\malli\AppData\Roaming\npm;C:\Users\malli\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\malli\OneDrive\Desktop;
USERNAME=malli
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel
TMP=C:\Users\malli\AppData\Local\Temp
TEMP=C:\Users\malli\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 7 days 7:43 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5 microcode 0xbc, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, pku, avx512_ifma
Processor Information for all 8 processors :
  Max Mhz: 1498, Current Mhz: 1198, Mhz Limit: 1198

Memory: 4k page, system-wide physical 7778M (447M free)
TotalPageFile size 18380M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 46M, peak: 46M
current process commit charge ("private bytes"): 203M, peak: 203M

vm_info: OpenJDK 64-Bit Server VM (22.0.2+9) for windows-amd64 JRE (22.0.2+9), built on 2024-07-16T00:00:00Z by "admin" with MS VC++ 17.7 (VS2022)

END.
